Borough_Name,Borough_code,200306,200307,200308,200309,200310,200311,200312,200401,200402,200403,200404,200405,200406,200407,200408,200409,200410,200411,200412,200501,200502,200503,200504,200505,200506,200507,200508,200509,200510,200511,200512,200601,200602,200603,200604,200605,200606,200607,200608,200609,200610,200611,200612,200701,200702,200703,200704,200705,200706,200707,200708,200709,200710,200711,200712,200801,200802,200803,200804,200805,200806,200807,200808,200809,200810,200811,200812,200901,200902,200903,200904,200905,200906,200907,200908,200909,200910,200911,200912,201001,201002,201003,201004,201005,201006,201007,201008,201009,201010,201011,201012,201101,201102,201103,201104,201105,201106,201107,201108,201109,201110,201111,201112,201201,201202,201203,201204,201205,201206,201207,201208,201209,201210,201211,201212,201301,201302,201303,201304,201305,201306,201307,201308,201309,201310,201311,201312,201401,201402,201403,201404,201405,201406,201407,201408,201409,201410,201411,201412,201501,201502,201503,201504,201505,201506,201507,201508,201509,201510,201511,201512,201601,201602,201603,201604,201605,201606,201607,201608,201609,201610,201611,201612,201701,201702,201703,201704,201705,201706,201707,201708,201709,201710,201711,201712,201801,201802,201803,201804,201805,201806,201807,201808,201809,201810,201811,201812,201901,201902,201903,201904,201905,201906,201907,201908,201909,201910,201911,201912,202001,202002,202003,202004,202005,202006,202007,202008,202009,202010,202011,202012,202101,202102,202103,202104,202105,202106,202107,202108,202109,202110,202111,202112,202201,202202,202203,202204,202205,202206,202207,202208,202209,202210,202211,202212,202301,202302,202303,202304,202305,202306
Havering,E09000016,48,73,59,71,75,63,63,54,53,58,48,48,49,46,42,42,57,52,46,41,31,44,31,24,21,13,24,15,14,17,6,4,12,7,15,6,4,8,7,10,5,5,6,7,8,16,9,10,2,6,6,7,4,7,7,13,3,8,6,3,3,6,9,4,11,10,6,9,12,9,9,12,13,14,14,18,31,33,36,50,83,154,1378,1385,1503,1428,1351,1423,1630,1488,1226,1484,1379,1590,1353,1547,1455,1505,1462,1342,1395,1393,1327,1361,1426,1597,1332,1437,1334,1349,1340,1275,1374,1474,1443,1379,1281,1379,1246,1317,1184,1332,1226,1247,1319,1230,1262,1273,1180,1228,1291,1297,1129,1229,1512,1220,1338,1268,1331,1274,1193,1332,1200,1276,1426,1471,1332,1322,1528,1511,1478,1367,1433,1469,1478,1563,1519,1455,1370,1409,1457,1458,1481,1514,1352,1611,1541,1680,1620,1534,1607,1495,1670,1700,1598,1527,1388,1580,1530,1716,1474,1577,1515,1511,1607,1668,1590,1557,1502,1622,1574,1751,1559,1657,1533,1488,1828,1605,1509,1678,1568,1438,942,1151,1255,1499,1501,1485,1638,1358,1317,1158,1205,1406,1385,1426,1418,2071,1820,1915,2155,2162,1981,1986,1848,2071,1924,2091,1958,1922,2125,2090,2216,2114,1952,2046,1957,2153,1897,2195,2283
Hillingdon,E09000017,50,51,49,64,60,61,46,48,36,49,44,40,41,34,39,34,50,37,45,32,28,42,12,21,11,15,14,10,8,12,11,9,6,6,8,11,8,9,11,5,8,10,7,7,8,13,12,15,10,6,8,11,7,11,5,7,9,10,7,9,6,13,7,10,8,13,13,13,8,16,12,26,10,13,27,29,44,26,55,56,103,178,2052,2084,2085,2002,1755,1852,1930,2023,1666,1972,1778,2086,2011,2036,1946,2039,1888,2053,2145,1921,2013,2014,1715,2027,1815,1842,1748,1694,1855,1605,1762,1744,1658,1651,1528,1648,1536,1607,1534,1647,1459,1452,1883,1642,1441,1630,1518,1841,1743,1857,1859,1916,1717,1762,1984,2000,1752,1788,1751,1837,1730,1832,1921,1787,1709,1786,1968,1904,1919,1831,1795,1752,1698,2048,1809,1993,1858,1907,2000,1883,2129,1891,1887,2278,1876,2211,2020,2097,1903,2030,2253,2161,2121,2070,1954,2165,1940,2047,2020,2153,1921,1963,2235,2380,2181,2237,2110,2329,2195,2184,2279,2361,2278,2275,2488,2463,2242,2277,2117,2150,1603,1976,2155,2132,2269,2175,2158,2168,1772,1674,1717,2001,1837,2095,2037,2145,2009,2007,2069,2210,1901,1995,1900,2139,1971,2324,2159,2172,2127,2029,2233,2144,1999,2127,2077,2219,2074,2349,2425
Hounslow,E09000018,2,0,1,4,0,2,3,3,0,3,5,2,2,0,3,3,1,1,4,4,3,4,2,5,2,4,5,3,2,2,3,5,5,3,6,6,4,8,5,7,2,6,2,6,6,4,9,4,4,8,6,5,5,5,3,7,6,8,11,2,5,8,14,9,5,12,12,22,18,23,11,11,13,26,20,15,30,40,50,60,99,198,1978,1990,2021,2158,1916,1983,2020,1942,1612,1950,1729,1967,1930,2132,2031,2141,1874,1996,2045,2169,1772,2216,1852,2186,1971,2017,2007,2054,1929,1871,1963,1845,1741,1776,1534,1714,1578,1630,1569,1763,1701,1651,1729,1721,1535,1524,1581,1594,1645,1712,1765,1718,1645,1640,1922,1769,1771,1735,1690,1759,1626,1823,1851,1979,1752,1796,1920,1951,1871,1775,1778,1772,1778,2008,1916,1967,1927,1923,2197,1961,1852,1867,1821,2120,1870,2200,2147,2187,2139,2009,2258,2239,1974,2152,1900,2089,2036,2233,2028,2281,1925,2017,2379,2260,2154,2124,2196,2376,2227,2169,2277,2410,2075,2242,2291,2284,2304,2268,2050,2082,1785,1932,1964,2191,2052,2221,2116,1979,1675,1600,1605,2048,1911,2060,2164,2117,2112,2232,2338,2325,2100,2122,2072,2323,2107,2318,2123,2273,2389,2245,2515,2306,2079,2333,2003,2422,2349,2437,2424
Islington,E09000019,1,5,4,6,6,5,0,3,3,6,2,8,5,3,7,7,2,10,2,5,4,3,8,2,6,6,4,6,7,3,12,4,3,3,3,10,8,7,4,3,3,3,10,4,6,9,9,3,4,2,6,7,8,7,7,19,13,5,8,30,17,7,11,34,11,14,25,25,40,30,47,48,48,38,42,49,46,37,55,83,150,200,2342,2393,2300,2397,2156,2338,2488,2333,2087,2230,2265,2404,2185,2511,2504,2252,2058,2056,2324,2509,1969,2085,1941,2473,2345,2516,2323,2537,2430,2167,2417,2373,2267,2199,2118,2062,1890,2093,1982,2103,1974,2059,2162,2089,1862,2073,1975,2252,2071,2109,1982,2098,1951,2251,2297,2307,2248,2192,2174,2470,2381,2492,2396,2397,2215,2192,2391,2400,2427,2416,2225,2180,2163,2225,2513,2641,2256,2187,2304,2300,2403,2318,2261,2883,2421,2887,3062,3013,2834,2662,2774,2593,2458,2594,2040,2129,2345,2380,2555,2693,2289,2361,2622,2366,2396,2477,2212,2511,2526,2521,2323,2853,2473,2534,2851,2667,2432,2609,2562,1997,1488,1744,1945,2253,2405,2365,2227,2003,1855,1527,1545,1900,1981,2089,2079,1635,1610,1749,1818,1838,1743,1713,1524,1796,1705,1758,1759,1826,2024,1539,1875,1832,1717,1673,1606,1895,1806,2003,2110
Kensington and Chelsea,E09000020,7,2,2,5,1,2,3,3,6,2,2,8,3,2,11,4,9,2,1,2,5,3,6,4,7,3,1,6,0,5,4,7,2,2,2,5,3,5,4,2,5,7,5,5,5,5,5,5,6,6,4,9,8,7,7,10,11,13,6,6,8,8,6,12,12,14,7,10,12,10,14,23,17,23,33,35,30,32,35,56,105,198,1612,1767,1775,1921,2059,1953,1800,1615,1586,1678,1474,1779,1630,1932,1660,1656,1967,1521,1547,1824,1742,1744,1530,1882,1719,1796,1667,1710,2445,1633,1773,1682,1723,1663,1582,1412,1451,1403,1412,1487,2153,1462,1475,1481,1399,1399,1347,1472,1531,1491,1451,1459,2079,1428,1606,1551,1617,1561,1410,1615,1470,1636,1632,1647,1744,1807,1758,1665,1720,1562,1417,1564,1467,1672,1674,1693,2499,1763,1648,1584,1685,1533,1363,1819,1720,1826,1746,1957,2411,1777,1754,1842,1734,1736,1740,1679,1641,1772,1831,1911,2333,1788,1800,1897,1922,1807,1764,2019,1870,1932,2114,2230,2769,2054,2212,2250,2211,1978,1764,1475,894,1098,1272,1661,1570,1701,1760,1273,1489,1065,1115,1284,1361,1580,1582,1812,1711,1789,1850,1755,1642,1651,1470,1708,1564,1724,1729,1642,1686,1665,1754,1710,1419,1583,1488,1741,1583,1753,1740
Kingston upon Thames,E09000021,0,2,0,3,1,0,2,0,0,0,0,2,4,3,1,3,0,0,2,2,0,2,1,4,0,9,1,0,0,1,1,3,0,1,2,5,3,2,1,1,2,1,4,2,3,1,3,6,2,2,7,5,5,9,2,0,3,6,5,10,7,3,6,8,6,7,5,2,4,4,6,8,7,3,7,15,14,17,31,43,45,123,917,950,989,925,862,1020,1027,945,824,788,881,968,926,865,899,960,857,896,1033,983,963,940,862,961,835,861,864,818,924,867,975,881,770,824,763,808,756,799,735,771,765,763,863,839,760,691,701,819,721,783,781,760,789,866,860,921,866,792,796,822,777,845,891,862,814,793,861,882,931,830,836,813,888,910,826,841,824,930,883,839,919,900,864,1004,905,974,875,993,967,941,1035,1097,913,1001,904,978,967,992,955,1096,1127,1028,1191,1124,1008,1054,1033,1147,1150,1123,1092,1198,1081,1082,1074,1132,1055,1120,1051,913,684,819,941,1068,1007,1018,961,929,842,722,667,838,930,967,1152,3096,3064,3266,3310,3071,2673,2870,2747,3141,2866,3170,3229,3407,3348,3036,3121,2973,2976,3232,3023,3271,3219,3406,3588
Lambeth,E09000022,3,4,4,7,6,3,6,9,7,3,7,4,8,6,8,6,2,8,7,8,3,4,8,14,6,8,6,4,6,9,6,6,7,7,7,3,9,13,16,11,7,7,12,2,6,11,8,14,24,27,22,18,22,14,14,17,25,23,28,24,15,21,21,21,32,19,28,12,16,33,21,17,31,28,48,32,53,41,56,73,103,181,2890,2949,3201,3159,2874,2987,3119,3148,2398,2996,2800,2987,3252,3134,3110,3274,3080,3038,3107,3142,2812,3361,2445,3235,2906,2905,3064,2966,3147,2878,2965,3067,2894,2904,2428,2721,2570,2693,2762,2947,3015,2755,2914,2685,2593,2839,2469,2611,2565,2630,2826,2803,2895,2885,3052,2799,2652,2502,2507,2848,2769,3009,2837,3081,3063,2805,3112,3082,2869,2830,2705,2819,2842,3191,3049,3284,3146,3018,2999,2813,2785,2807,2416,2835,2807,2959,2988,3294,3201,2868,2952,3149,2647,2883,2623,2770,2863,3068,3083,3372,2913,2802,2912,3048,2719,2778,2770,3175,2925,3077,3079,3277,3138,3029,3149,2978,2870,2935,2679,2513,1886,2276,2483,2895,2966,2884,2692,2575,2232,2026,2075,2569,2523,2681,2928,1555,1358,1584,1766,1664,1592,1582,1475,1737,1592,1830,1773,1888,1723,1669,1853,1712,1688,1829,1653,1818,1790,1841,2169
Lewisham,E09000023,5,5,9,3,4,6,6,3,7,7,6,8,3,1,6,7,9,3,6,5,3,13,1,2,7,6,8,9,10,11,4,5,4,2,5,3,6,8,12,8,7,6,4,8,8,7,9,23,8,12,7,9,8,6,9,14,11,8,15,7,8,10,12,6,16,11,12,16,18,23,36,19,27,19,21,44,50,47,75,100,139,238,2538,2498,2515,2500,2336,2162,2322,2348,2095,2393,2247,2474,2246,2397,2295,2289,2423,2166,2327,2254,2046,2162,1908,2380,1946,2170,2158,2139,2062,1983,2082,2200,2021,2044,1884,1958,1829,1804,1938,2058,1934,1810,1911,1872,1761,1803,1693,1846,1754,1790,1769,2007,1675,1903,1908,1797,1845,1804,1822,1985,1971,2111,2105,2122,2037,1991,2078,2129,2080,2079,1926,2048,1957,2254,2221,2219,2070,1980,2086,2014,2042,1864,1969,2279,2037,2202,2123,2132,2155,2103,2112,2069,2026,2190,1852,2092,1955,2316,2134,2346,2158,2140,2379,2260,2258,2287,2148,2461,2326,2651,2425,2599,2508,2558,2513,2447,2244,2396,2211,2102,2018,2268,2293,2505,2465,2411,2497,2336,2074,2013,1863,2197,2130,2350,2365,1423,1336,1456,1550,1402,1360,1466,1439,1529,1387,1542,1547,1640,1528,1561,1550,1483,1319,1433,1235,1478,1394,1524,1557
Merton,E09000024,2,2,2,1,1,2,1,1,3,1,1,1,1,4,0,3,1,2,2,5,1,3,1,1,4,0,2,5,8,4,2,4,4,6,5,6,4,4,4,9,7,8,4,6,1,9,4,4,4,6,1,3,7,14,7,14,8,2,17,16,21,15,21,24,25,38,33,31,26,23,23,30,28,37,31,20,31,24,19,26,48,100,1247,1188,1322,1271,1175,1152,1233,1185,1055,1265,1164,1281,1132,1222,1232,1285,1123,1028,1268,1224,1085,1073,1131,1235,1085,1219,1124,1158,1073,1091,1140,1222,1077,1171,987,993,1059,1026,984,1095,896,915,1011,971,851,937,819,992,877,1044,1027,950,931,1038,1067,1137,1072,1057,940,996,970,1127,1054,1153,1063,949,1125,1132,1075,1061,1044,1164,1084,1150,1004,1199,1158,1092,1095,1120,1030,1073,1083,1124,1095,1204,1180,1218,1098,1182,1146,1172,1213,1165,1086,1062,1088,1194,1122,1165,1148,1101,1241,1215,1223,1217,1052,1249,1209,1120,1162,1348,1272,1226,1241,1290,1121,1279,1123,1135,894,1000,1113,1277,1207,1246,1216,1111,987,934,851,1112,1030,1070,1163,1958,1828,1821,2048,2050,1789,1822,1762,1928,1774,1988,1924,1894,1849,1836,2031,1893,1769,1833,1812,2007,1905,2088,1997
Newham,E09000025,4,4,5,5,2,0,1,3,3,1,1,1,9,2,1,4,6,5,5,4,4,3,5,3,4,7,2,8,8,4,6,8,3,11,9,8,8,10,9,7,8,8,8,10,2,4,5,4,1,8,3,7,4,10,3,10,15,9,10,11,18,17,18,27,35,43,50,47,37,32,35,59,46,58,67,66,57,51,26,58,116,283,2937,2981,3013,3000,2825,2833,3026,3109,2316,2557,2604,2647,2669,2823,2666,2705,2665,2550,2699,2556,2261,2478,2410,3094,2578,2770,2687,2867,2888,2661,2825,2702,2598,2610,2150,2255,2321,2229,2311,2663,2379,2122,2604,2548,2330,2391,2369,2613,2311,2421,2312,2422,2233,2360,2424,2485,2424,2551,2329,2650,2235,2420,2590,2710,2447,2472,2695,2646,2462,2518,2394,2455,2430,2566,2536,2657,2615,2519,2896,2782,2812,2622,2546,3042,2782,2745,2835,3117,2832,2880,3153,3155,2804,2967,2683,2968,2884,3000,3201,3112,2969,2944,3129,3149,3002,2834,2891,3033,2914,3098,3157,3335,2979,2824,3320,3058,2838,3024,2899,2589,2070,2334,2697,2977,2984,2899,3088,2799,2862,2416,2310,2605,2666,2852,2921,1352,1242,1408,1387,1408,1208,1404,1213,1330,1379,1466,1349,1327,1384,1287,1310,1340,1282,1392,1201,1384,1220,1393,1399
Redbridge,E09000026,6,5,5,4,4,2,4,4,5,5,1,9,8,1,4,7,5,5,5,6,7,5,4,8,7,3,10,4,4,9,4,6,8,10,4,8,4,8,7,9,4,4,6,9,5,10,8,3,13,6,7,6,9,7,4,5,5,7,8,3,11,6,10,9,12,9,6,13,9,10,11,20,11,30,25,25,23,37,44,61,92,202,1838,1925,1988,2000,1791,1958,2088,2135,1783,2176,1958,2233,1931,2126,1965,1998,1982,1865,2194,2116,1780,1985,1768,2075,1741,1943,1795,1886,1897,1847,1880,2101,1773,1884,1728,1797,1632,1706,1585,1651,1510,1518,1797,1840,1697,1816,1484,1703,1536,1663,1725,1789,1624,1535,1842,1769,1748,1628,1513,1699,1504,1515,1744,1656,1478,1582,1695,1776,1734,1530,1654,1743,1681,1711,1627,1792,1758,1647,1763,1667,1610,1774,1663,1956,1766,2009,2057,2062,1962,2048,2210,2002,1922,2109,1882,1905,1943,1936,1912,2063,1758,1906,2095,2102,1940,1988,1920,1990,1994,2057,1980,2063,1905,2011,2220,2084,1951,2082,2123,1902,1485,1728,1902,2033,1949,2006,2122,1973,1839,1734,1645,1977,1915,2130,2191,2600,2333,2615,2589,2502,2259,2282,2208,2602,2572,2899,2802,2993,2759,2448,2765,2761,2368,2525,2571,2723,2653,3031,3294
Richmond upon Thames,E09000027,1,4,1,0,2,1,1,4,1,2,2,1,1,3,2,1,1,1,2,2,3,1,1,0,1,6,3,3,4,1,0,4,4,5,1,5,4,9,5,11,2,5,4,0,3,2,5,6,8,4,5,3,6,3,4,2,8,5,10,7,6,3,6,5,10,9,7,16,6,8,15,8,13,12,7,9,23,20,33,41,87,149,918,1111,1031,1052,875,1019,970,882,804,913,847,1025,1035,1072,1032,1009,1004,982,1013,960,932,907,855,1064,978,1205,930,1060,942,923,1037,1013,920,970,820,932,903,872,966,927,938,891,837,866,778,923,699,878,846,918,924,966,850,937,936,965,857,871,759,938,893,996,892,889,907,910,940,852,869,863,824,886,870,1104,998,1090,975,1048,946,949,879,913,917,1088,1045,1247,1203,1261,1086,1182,1157,1143,980,1003,942,1015,957,1102,1011,1210,1087,1011,1157,1202,1009,1039,974,1120,1094,1083,1075,1084,1021,1028,1107,1199,1099,1149,1021,932,717,971,1021,1199,1175,1114,1058,1006,912,754,784,922,932,976,1011,1550,1464,1596,1618,1691,1467,1503,1475,1517,1377,1685,1494,1563,1606,1527,1455,1508,1313,1626,1434,1585,1446,1497,1577
Southwark,E09000028,4,7,6,3,5,4,3,2,4,1,4,7,7,4,4,2,3,4,4,5,6,5,10,5,2,6,4,4,7,0,7,10,9,11,3,18,10,13,9,8,11,14,14,11,11,12,6,22,14,14,19,12,18,16,16,13,9,17,10,14,10,22,26,24,19,21,16,18,15,34,21,29,31,27,21,30,30,33,53,80,134,356,3098,3180,3197,3370,3276,3033,3185,2919,2439,2937,2632,2848,2893,3153,2999,2899,2899,2715,3107,2896,2791,2663,2595,2904,2408,2922,2844,2912,2798,2507,2607,2753,2791,2929,2522,2709,2602,2546,2686,2934,2659,2640,2743,2788,2468,2353,2267,2485,2291,2378,2465,2646,2463,2654,2768,2683,2385,2536,2314,2506,2469,2862,2689,2672,2618,2436,2633,2791,2638,2549,2481,2556,2648,3011,2747,2796,2798,2857,2794,2604,2687,2737,2527,2831,2596,2794,2834,3016,3032,2925,2977,3163,2646,2838,2532,2741,2940,3018,2973,3336,3063,2967,3224,3165,2912,3062,3015,3516,3256,3439,3340,3537,3362,3398,3647,3359,3159,2976,3039,2446,1845,2231,2541,2986,3161,3003,2994,2623,2398,2000,2244,2590,2645,2662,2774,2874,2670,2794,2996,2982,2594,2665,2476,2945,2925,2968,2677,2788,2780,2724,2960,2932,2624,2834,2685,3066,2810,2938,3037
Sutton,E09000029,4,3,3,4,4,0,3,1,1,3,1,1,5,3,8,4,4,4,3,6,3,3,4,5,3,1,1,9,3,2,8,3,8,9,8,6,0,1,4,0,4,0,7,5,5,6,7,11,11,8,11,7,10,3,9,6,6,14,12,7,3,10,8,25,10,6,4,11,19,7,28,18,11,19,10,22,16,28,40,48,91,155,1097,1090,1163,1058,1015,1025,991,1038,943,929,931,1050,1027,1109,1031,1110,976,888,931,916,896,877,905,1043,930,994,951,982,941,866,1027,957,977,910,786,845,860,831,861,889,872,855,940,882,814,855,823,904,797,822,910,987,790,863,1010,1037,977,853,930,982,930,867,1022,838,871,839,966,853,904,931,939,972,935,952,923,864,795,924,887,979,913,934,916,1012,951,1144,1155,961,967,1017,1076,977,924,1049,896,966,955,963,1037,1080,995,965,1060,1022,1091,1119,1139,1134,1165,1247,1119,1142,1227,1115,1198,1211,1132,1361,1203,1190,867,1017,1108,1051,1034,1019,1096,1189,924,825,839,1015,1010,1094,1202,2193,2082,2101,2251,2247,1864,2125,1981,2109,1875,2151,2260,2103,2022,2018,2122,2207,1853,1981,1954,2207,1936,2131,2307
Tower Hamlets,E09000030,1,6,1,5,4,3,3,1,3,4,4,2,5,2,2,3,3,4,1,5,1,2,2,5,4,1,4,6,2,5,5,5,3,5,9,2,5,7,3,8,11,2,1,11,1,4,3,2,5,7,4,4,7,4,3,5,4,2,3,6,15,6,5,10,3,7,7,6,10,7,6,9,12,20,13,21,22,12,19,38,71,194,2314,2383,2356,2489,2631,2510,2595,2324,1907,2216,2167,2496,2155,2656,2614,3100,2613,2264,2331,2406,2120,2296,2237,2455,2221,2398,2911,2547,3034,2290,2515,2495,2096,2266,2019,2204,2245,2496,2211,2699,2390,2255,2372,2309,1983,2024,1863,2206,2034,2225,2410,2423,2144,2318,2355,2404,2237,2245,2131,2358,2135,2481,2358,2719,2411,2344,2475,2390,2480,2449,2182,2308,2420,2631,2594,2939,2561,2601,2809,2605,2551,2375,2367,2568,2722,2844,2815,3113,2649,2610,2976,2593,2345,2644,2265,2689,2771,2884,2997,3140,2889,2845,2926,2895,2695,2685,2638,3298,2864,3022,3127,3088,2859,2773,3057,3070,2886,2767,2676,2503,1912,2289,2537,2915,2881,3055,2989,2614,2476,2479,2162,2648,2643,2843,2887,4503,4123,4394,5102,4804,4610,4170,4270,4732,4461,4966,4948,5675,5326,4727,5808,6004,5775,5363,5134,5568,5188,5874,6185
Waltham Forest,E09000031,2,3,0,3,3,4,3,4,1,1,3,1,1,2,5,5,0,4,5,1,2,1,6,10,7,6,3,5,7,3,1,7,5,1,10,5,7,7,3,3,4,8,4,9,3,6,4,6,3,5,4,8,9,5,7,5,12,15,7,7,5,2,10,3,12,4,5,11,12,7,17,9,17,18,18,23,10,18,32,56,66,164,2205,2488,2384,2491,2230,2415,2342,2244,1933,2214,2117,2203,2158,2355,2181,2274,2180,1816,2043,2074,1867,1778,1775,2160,2060,2194,2126,2081,2063,1991,1994,2090,1988,2167,1800,1792,1827,1903,1811,1845,1884,1885,1953,1837,1808,1750,1698,1777,1694,1749,1782,1810,1714,1696,1759,1752,1618,1713,1569,1854,1732,1681,1934,1958,1804,1656,1820,1963,1889,1745,1750,1813,1729,1824,1878,1890,1722,1708,1830,1769,1767,1817,1762,2006,1760,1931,2038,1980,1797,1888,2098,1981,1710,1903,1820,1969,1858,1958,1912,2037,1965,2033,2189,2079,1954,2074,1862,2039,1898,2107,2092,2055,1937,2055,2103,2090,1904,2082,2101,1934,1685,1926,2020,2093,2054,2038,1905,1950,1770,1707,1591,1893,1772,2046,1982,2067,1919,1946,2649,2582,2806,2421,2371,2731,2489,2721,2632,3004,2379,2128,3338,3731,4147,3657,3315,3250,3184,3164,3111
Wandsworth,E09000032,12,7,11,6,9,7,5,6,14,10,10,16,8,17,12,8,12,15,9,12,3,12,9,5,8,8,7,8,8,10,6,11,13,13,10,14,10,16,12,17,18,22,12,29,19,30,22,17,23,18,11,18,22,12,21,11,11,11,14,14,15,20,23,12,19,18,18,8,9,38,17,24,27,50,34,32,30,33,53,70,117,231,2123,2164,2303,2381,1999,2229,2269,1992,1646,1693,1763,1949,1682,2137,2054,2101,1924,1868,2040,1989,1956,1979,2022,2507,2087,2234,2200,2240,2069,2105,2401,2248,1898,2018,1904,1915,1913,1970,1930,1965,2006,1939,1995,1833,1628,1776,1578,1669,1647,1774,1906,1927,1841,1947,2049,1988,1848,1832,1757,2022,1886,2056,1978,1973,1833,1936,2030,1991,1885,1881,1849,1942,1954,2139,2027,2380,2120,2122,2283,1978,1995,1848,1825,2139,1932,2254,2192,2374,2036,2056,2220,2228,2187,2177,2078,2072,2099,2266,2284,2476,2042,2101,2154,2150,1938,2136,2069,2178,2097,2163,2230,2304,2128,2220,2463,2271,2092,2378,2100,1849,1410,1806,2055,2241,2279,2449,2286,2109,1956,1735,1910,2105,2043,2157,2174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
City of Westminster,E09000033,3,5,2,2,0,2,1,0,1,0,1,1,1,2,0,0,1,1,0,0,2,2,0,0,1,3,1,2,3,1,0,0,1,0,2,6,2,4,1,3,2,2,1,2,2,3,1,0,2,2,3,4,5,5,4,0,3,6,3,8,5,10,12,4,12,6,11,14,7,6,7,36,54,49,59,66,69,87,117,180,259,476,5319,5251,4968,5677,5274,5233,5464,5207,5116,5382,4953,5530,5474,5784,5968,6068,4977,4882,5643,5591,5601,5386,4716,5824,4922,5432,5119,5957,5567,4661,5092,5297,5431,5039,4603,4720,4611,4444,4643,4932,4747,4139,4643,4521,4554,4304,3919,4469,3836,3947,3992,3956,4021,3932,4201,4100,4469,4174,3500,4084,3879,4165,3926,4067,4094,3862,4311,4363,4558,4178,3900,3871,3879,3945,3929,4540,4423,3908,4244,4424,4892,4187,3841,4839,4752,4918,4567,5168,5072,4734,4884,4898,5188,4827,4428,4716,4558,5035,5057,5574,5458,4988,5578,6077,6730,6272,6503,7209,7216,6847,6915,6986,7074,6387,7193,6843,7467,6388,6661,4679,1706,2264,3008,4093,4471,4467,4332,2990,3495,2020,2016,2715,3307,4003,4268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
